ht,female,father,metfather,infather
145.39999389648438,1,173.3000030517578,1.7330000400543213,68.22834777832031
158.8000030517578,1,165.60000610351562,1.656000018119812,65.19685363769531
171.60000610351562,0,184,1.840000033378601,72.440948486328125
186,0,175.10000610351562,1.7510000467300415,68.93701171875
188.60000610351562,0,165.5,1.6549999713897705,65.15747833251953
157.10000610351562,1,170.60000610351562,1.7060000896453857,67.16535949707031
158.60000610351562,1,173.10000610351562,1.7310000658035278,68.14961242675781
167.89999389648438,0,175.1999969482422,1.7519999742507935,68.97637939453125
170.8000030517578,0,173.3000030517578,1.7330000400543213,68.22834777832031
174.8000030517578,0,165.8000030517578,1.6579999923706055,65.27558898925781
169.5,0,174.1999969482422,1.7419999837875366,68.58267974853516
162.60000610351562,0,165.10000610351562,1.6510000228881836,65
172.89999389648438,0,168,1.6799999475479126,66.14173126220703
183.8000030517578,0,172,1.7200000286102295,67.71653747558594
171.39999389648438,0,179.5,1.7949999570846558,70.6692886352539
163.89999389648438,1,159.10000610351562,1.5910000801086426,62.63779830932617
167.89999389648438,0,164.39999389648438,1.6439999341964722,64.72440338134766
175.89999389648438,0,160.8000030517578,1.6080000400543213,63.30708694458008
172.60000610351562,0,167.8000030517578,1.6779999732971191,66.06299591064453
177,0,174.39999389648438,1.74399995803833,68.66141510009766
163.39999389648438,1,165.3000030517578,1.652999997138977,65.07874298095703
167.8000030517578,1,170.39999389648438,1.7039999961853027,67.08660888671875
165.60000610351562,0,169.8000030517578,1.6980000734329224,66.85039520263672
188.3000030517578,0,169.3000030517578,1.693000078201294,66.6535415649414
144.5,1,153.60000610351562,1.5360000133514404,60.472442626953125
159.8000030517578,1,166.1999969482422,1.6619999408721924,65.43306732177734
159.3000030517578,0,169.6999969482422,1.6970000267028809,66.81101989746094
167.5,0,161.6999969482422,1.6169999837875366,63.661415100097656
154.8000030517578,0,169.39999389648438,1.6939998865127563,66.69290924072266
167,0,166.3000030517578,1.6629999876022339,65.472442626953125
142.60000610351562,0,168.60000610351562,1.686000108718872,66.3779525756836
161.89999389648438,0,174.5,1.7450000047683716,68.70079040527344
182.60000610351562,1,171.6999969482422,1.7170000076293945,67.59842681884766
161.1999969482422,1,169.8000030517578,1.6980000734329224,66.85039520263672
182.60000610351562,0,180.39999389648438,1.803999900817871,71.02362060546875
153.10000610351562,1,163.1999969482422,1.6319999694824219,64.25196838378906
161.8000030517578,0,167.8000030517578,1.6779999732971191,66.06299591064453
